Structures - rank 0

========================================
list_nodes : 
nodel:2468 6124 2471 6126 
nodeg:2468 6124 2471 6126 
e=12952 npe: 4
nodel:2786 2791 2788 6125 
nodeg:2786 2791 2788 6125 
e=12953 npe: 4
nodel:3267 6125 3264 6127 
nodeg:3267 6125 3264 6127 
e=12954 npe: 4
nodel:2791 6125 2786 6128 
nodeg:2791 6125 2786 6128 
e=12955 npe: 4
nodel:3264 3265 3266 6128 
nodeg:3264 3265 3266 6128 
e=12956 npe: 4
nodel:2785 6124 2792 6129 
nodeg:2785 6124 2792 6129 
e=12957 npe: 4
nodel:2472 6122 2468 6126 
nodeg:2472 6122 2468 6126 
e=12958 npe: 4
nodel:2469 2782 2475 6124 
nodeg:2469 2782 2475 6124 
e=12959 npe: 4
nodel:2469 2792   53 6124 
nodeg:2469 2792   53 6124 
e=12960 npe: 4
nodel:2469   53 2782 6124 
nodeg:2469   53 2782 6124 
e=12961 npe: 4
nodel:2783  648 3267 3271 
nodeg:2783  648 3267 3271 
e=12962 npe: 4
nodel:3264 6123 3268 6127 
nodeg:3264 6123 3268 6127 
e=12963 npe: 4
nodel:2798   55 2808 2476 
nodeg:2798   55 2808 2476 
e=12964 npe: 4
nodel:2470 2469 2468 6129 
nodeg:2470 2469 2468 6129 
e=12965 npe: 4
nodel:2779   93 3265 2791 
nodeg:2779   93 3265 2791 
e=12966 npe: 4
nodel:2779 3265 3271 6125 
nodeg:2779 3265 3271 6125 
e=12967 npe: 4
nodel:2468 2475 2471 6124 
nodeg:2468 2475 2471 6124 
e=12968 npe: 4
nodel: 730 2792 2788 6124 
nodeg: 730 2792 2788 6124 
e=12969 npe: 4
nodel:3267 3271 3264 6125 
nodeg:3267 3271 3264 6125 
e=12970 npe: 4
nodel: 731 2788 2791 6125 
nodeg: 731 2788 2791 6125 
e=12971 npe: 4
nodel:2777 2780 2784 6126 
nodeg:2777 2780 2784 6126 
e=12972 npe: 4
nodel:3272   95 2807 2795 
nodeg:3272   95 2807 2795 
e=12973 npe: 4
nodel:2473  445 2798 2476 
nodeg:2473  445 2798 2476 
e=12974 npe: 4
nodel:2778 2783 2780 6127 
nodeg:2778 2783 2780 6127 
e=12975 npe: 4
nodel:3269 6123 3264 6128 
nodeg:3269 6123 3264 6128 
e=12976 npe: 4
nodel:2785 2478 2790 6129 
nodeg:2785 2478 2790 6129 
e=12977 npe: 4
nodel:3270 3268  654 2807 
nodeg:3270 3268  654 2807 
e=12978 npe: 4
nodel:2792 2782   53 6124 
nodeg:2792 2782   53 6124 
e=12979 npe: 4
nodel:2473 2468 6122 6129 
nodeg:2473 2468 6122 6129 
e=12980 npe: 4
nodel:3274 2786 2787 6128 
nodeg:3274 2786 2787 6128 
e=12981 npe: 4
nodel:  55 2808 2476 2472 
nodeg:  55 2808 2476 2472 
e=12982 npe: 4
nodel:2474 2471 2806 6126 
nodeg:2474 2471 2806 6126 
e=12983 npe: 4
nodel:2799  652 3273 3269 
nodeg:2799  652 3273 3269 
e=12984 npe: 4
nodel:2795 3272  653 3269 
nodeg:2795 3272  653 3269 
e=12985 npe: 4
nodel:  95 3268 3272 2807 
nodeg:  95 3268 3272 2807 
e=12986 npe: 4
nodel: 440 2475 2784 2471 
nodeg: 440 2475 2784 2471 
e=12987 npe: 4
nodel:2796 2800 2793 6129 
nodeg:2796 2800 2793 6129 
e=12988 npe: 4
nodel:3266 3273 3269 6128 
nodeg:3266 3273 3269 6128 
e=12989 npe: 4
nodel:2800 2790   54 2477 
nodeg:2800 2790   54 2477 
e=12990 npe: 4
nodel:2473 2477 2470 6129 
nodeg:2473 2477 2470 6129 
e=12991 npe: 4
nodel:3267 3270 2803 6127 
nodeg:3267 3270 2803 6127 
e=12992 npe: 4
nodel:2794 2799 2796 6128 
nodeg:2794 2799 2796 6128 
e=12993 npe: 4
nodel:2799 2787 3273   94 
nodeg:2799 2787 3273   94 
e=12994 npe: 4
nodel:2780  728 2784 6126 
nodeg:2780  728 2784 6126 
e=12995 npe: 4
nodel:2783  729 2780 6127 
nodeg:2783  729 2780 6127 
e=12996 npe: 4
nodel:2784   52 2471 6126 
nodeg:2784   52 2471 6126 
e=12997 npe: 4
nodel:3266 3269 3264 6128 
nodeg:3266 3269 3264 6128 
e=12998 npe: 4
nodel:2783 3267   92 6127 
nodeg:2783 3267   92 6127 
e=12999 npe: 4
nodel:2472 2808 2474  446 
nodeg:2472 2808 2474  446 
e=13000 npe: 4
nodel:2473 2470 2468 6129 
nodeg:2473 2470 2468 6129 
e=13001 npe: 4
nodel:2796  732 2800 6129 
nodeg:2796  732 2800 6129 
e=13002 npe: 4
nodel:2800 2473 2477  444 
nodeg:2800 2473 2477  444 
e=13003 npe: 4
nodel:2472 2468 2474 6126 
nodeg:2472 2468 2474 6126 
e=13004 npe: 4
nodel:3270 3264 3268 6127 
nodeg:3270 3264 3268 6127 
e=13005 npe: 4
nodel:2794 3269 2799 6123 
nodeg:2794 3269 2799 6123 
e=13006 npe: 4
nodel:2471   52 2806 6126 
nodeg:2471   52 2806 6126 
e=13007 npe: 4
nodel:2800 2473 2793 6122 
nodeg:2800 2473 2793 6122 
e=13008 npe: 4
nodel:2796 2799  733 6128 
nodeg:2796 2799  733 6128 
e=13009 npe: 4
nodel:3267 2803   92 6127 
nodeg:3267 2803   92 6127 
e=13010 npe: 4
nodel:2794 6123 2799 6128 
nodeg:2794 6123 2799 6128 
e=13011 npe: 4
nodel:2800 6122 2793 6129 
nodeg:2800 6122 2793 6129 
e=13012 npe: 4
nodel:2784 2806   52 6126 
nodeg:2784 2806   52 6126 
e=13013 npe: 4
nodel:2475 2469   53 2782 
nodeg:2475 2469   53 2782 
e=13014 npe: 4
nodel:2790 2470   54 2477 
nodeg:2790 2470   54 2477 
e=13015 npe: 4
nodel: 730 2782 2792 6124 
nodeg: 730 2782 2792 6124 
e=13016 npe: 4
nodel:2783   92 2803 6127 
nodeg:2783   92 2803 6127 
e=13017 npe: 4
nodel:  93 2779 3265 3271 
nodeg:  93 2779 3265 3271 
e=13018 npe: 4
nodel:2787 3266 3273   94 
nodeg:2787 3266 3273   94 
e=13019 npe: 4
nodel: 731 2791 2779 6125 
nodeg: 731 2791 2779 6125 
e=13020 npe: 4
nodel:2800  732 2790 6129 
nodeg:2800  732 2790 6129 
e=13021 npe: 4
nodel:2471 2474 2806   52 
nodeg:2471 2474 2806   52 
e=13022 npe: 4
nodel:3267 3270   92 2803 
nodeg:3267 3270   92 2803 
e=13023 npe: 4
nodel:2787  733 2799 6128 
nodeg:2787  733 2799 6128 
e=13024 npe: 4
nodel:2784  728 2806 6126 
nodeg:2784  728 2806 6126 
e=13025 npe: 4
nodel:2777 2475 2782 6124 
nodeg:2777 2475 2782 6124 
e=13026 npe: 4
nodel:2808  734 2798 6122 
nodeg:2808  734 2798 6122 
e=13027 npe: 4
nodel:2778 2779 3271 6125 
nodeg:2778 2779 3271 6125 
e=13028 npe: 4
nodel:2783 2803  729 6127 
nodeg:2783 2803  729 6127 
e=13029 npe: 4
nodel:2798 2793 2473 6122 
nodeg:2798 2793 2473 6122 
e=13030 npe: 4
nodel:2474 2806 2801 6126 
nodeg:2474 2806 2801 6126 
e=13031 npe: 4
nodel: 735 2807 2795 6123 
nodeg: 735 2807 2795 6123 
e=13032 npe: 4
nodel:2795 3269 2794 6123 
nodeg:2795 3269 2794 6123 
e=13033 npe: 4
nodel:3270 2802 2803 6127 
nodeg:3270 2802 2803 6127 
e=13034 npe: 4
nodel:3265  650 3274 2791 
nodeg:3265  650 3274 2791 
e=13035 npe: 4
nodel:2797  735 2795 6123 
nodeg:2797  735 2795 6123 
e=13036 npe: 4
nodel: 731 2779 2781 6125 
nodeg: 731 2779 2781 6125 
e=13037 npe: 4
nodel:3270  654 2802 2807 
nodeg:3270  654 2802 2807 
e=13038 npe: 4
nodel:2783 2778  648 3271 
nodeg:2783 2778  648 3271 
e=13039 npe: 4
nodel:2473 2468 2472 6122 
nodeg:2473 2468 2472 6122 
e=13040 npe: 4
nodel:2468 2469 2475 6124 
nodeg:2468 2469 2475 6124 
e=13041 npe: 4
nodel:3264 3271 3265 6125 
nodeg:3264 3271 3265 6125 
e=13042 npe: 4
nodel:3264 3269 3268 6123 
nodeg:3264 3269 3268 6123 
e=13043 npe: 4
nodel:2803 2805  729 6127 
nodeg:2803 2805  729 6127 
e=13044 npe: 4
nodel:2803 2802 2805 6127 
nodeg:2803 2802 2805 6127 
e=13045 npe: 4
nodel:2778 2781 2779 6125 
nodeg:2778 2781 2779 6125 
e=13046 npe: 4
nodel:2797 2795 2794 6123 
nodeg:2797 2795 2794 6123 
e=13047 npe: 4
nodel:2478 2790 2470  443 
nodeg:2478 2790 2470  443 
e=13048 npe: 4
nodel:2478 2792  442 2469 
nodeg:2478 2792  442 2469 
e=13049 npe: 4
nodel:2808 2474  446 2801 
nodeg:2808 2474  446 2801 
e=13050 npe: 4
nodel:2475 2777  440 2784 
nodeg:2475 2777  440 2784 
e=13051 npe: 4
nodel:3274  651 3266 2787 
nodeg:3274  651 3266 2787 
e=13052 npe: 4
nodel:2801 2806 2805 6126 
nodeg:2801 2806 2805 6126 
e=13053 npe: 4
nodel:2468 2471 2474 6126 
nodeg:2468 2471 2474 6126 
e=13054 npe: 4
nodel:2798  734 2797 6122 
nodeg:2798  734 2797 6122 
e=13055 npe: 4
nodel: 730 2781 2782 6124 
nodeg: 730 2781 2782 6124 
e=13056 npe: 4
nodel:2777 2782 2781 6124 
nodeg:2777 2782 2781 6124 
e=13057 npe: 4
nodel:3267 3264 3270 6127 
nodeg:3267 3264 3270 6127 
e=13058 npe: 4
nodel:2787 2789  733 6128 
nodeg:2787 2789  733 6128 
e=13059 npe: 4
nodel:2806  728 2805 6126 
nodeg:2806  728 2805 6126 
e=13060 npe: 4
nodel:2787 2786 2789 6128 
nodeg:2787 2786 2789 6128 
e=13061 npe: 4
nodel:2798 2797 2793 6122 
nodeg:2798 2797 2793 6122 
e=13062 npe: 4
nodel:2473 2472 2476 6122 
nodeg:2473 2472 2476 6122 
e=13063 npe: 4
nodel:3268 3269 3272 6123 
nodeg:3268 3269 3272 6123 
e=13064 npe: 4
nodel:2799 2794  652 3269 
nodeg:2799 2794  652 3269 
e=13065 npe: 4
nodel: 445 2473 2798 2793 
nodeg: 445 2473 2798 2793 
e=13066 npe: 4
nodel:2794 2795  653 3269 
nodeg:2794 2795  653 3269 
e=13067 npe: 4
nodel:2796 2789  733  732 
nodeg:2796 2789  733  732 
e=13068 npe: 4
nodel:2805 2780  728  729 
nodeg:2805 2780  728  729 
e=13069 npe: 4
nodel: 730  731 2781 2788 
nodeg: 730  731 2781 2788 
e=13070 npe: 4
nodel:2804  735  734 2797 
nodeg:2804  735  734 2797 
e=13071 npe: 4
nodel:2789 2785 2790 6129 
nodeg:2789 2785 2790 6129 
e=13072 npe: 4
nodel:2789 2790  732 6129 
nodeg:2789 2790  732 6129 
e=13073 npe: 4
nodel:2800 2473  444 2793 
nodeg:2800 2473  444 2793 
e=13074 npe: 4
nodel:2478 2785 2790  443 
nodeg:2478 2785 2790  443 
e=13075 npe: 4
nodel:3274  650 2786 2791 
nodeg:3274  650 2786 2791 
e=13076 npe: 4
nodel: 651 3274 2786 2787 
nodeg: 651 3274 2786 2787 
e=13077 npe: 4
nodel:2777 2778 2780 2781 
nodeg:2777 2778 2780 2781 
e=13078 npe: 4
nodel:2796 2797 2793 2794 
nodeg:2796 2797 2793 2794 
e=13079 npe: 4
nodel:2786 2788 2785 2789 
nodeg:2786 2788 2785 2789 
e=13080 npe: 4
nodel:2801 2805 2802 2804 
nodeg:2801 2805 2802 2804 
e=13081 npe: 4
nodel: 447 2474 2806 2801 
nodeg: 447 2474 2806 2801 
e=13082 npe: 4
nodel:3270  655 2803 2802 
nodeg:3270  655 2803 2802 
e=13083 npe: 4
nodel:2778 2779  649 3271 
nodeg:2778 2779  649 3271 
e=13084 npe: 4
nodel:2777 2475  441 2782 
nodeg:2777 2475  441 2782 
e=13085 npe: 4
nodel:2794  653  652 3269 
nodeg:2794  653  652 3269 
e=13086 npe: 4
nodel: 655 3270  654 2802 
nodeg: 655 3270  654 2802 
e=13087 npe: 4
nodel: 648 2778  649 3271 
nodeg: 648 2778  649 3271 
e=13088 npe: 4
nodel:2785 2478 2792  442 
nodeg:2785 2478 2792  442 
e=13089 npe: 4
nodel:2806 2784   52  728 
nodeg:2806 2784   52  728 
e=13090 npe: 4
nodel:2792  730   53 2782 
nodeg:2792  730   53 2782 
e=13091 npe: 4
nodel: 650  651 3274 2786 
nodeg: 650  651 3274 2786 
e=13092 npe: 4
nodel:  55 2798 2808  734 
nodeg:  55 2798 2808  734 
e=13093 npe: 4
nodel:2473  445  444 2793 
nodeg:2473  445  444 2793 
e=13094 npe: 4
nodel:  92 2783 2803  729 
nodeg:  92 2783 2803  729 
e=13095 npe: 4
nodel:2779  731   93 2791 
nodeg:2779  731   93 2791 
e=13096 npe: 4
nodel:2474  447  446 2801 
nodeg:2474  447  446 2801 
e=13097 npe: 4
nodel:  95  735 2807 2795 
nodeg:  95  735 2807 2795 
e=13098 npe: 4
nodel:2777 2475  440  441 
nodeg:2777 2475  440  441 
e=13099 npe: 4
nodel:2790 2800   54  732 
nodeg:2790 2800   54  732 
e=13100 npe: 4
nodel:2785 2478  442  443 
nodeg:2785 2478  442  443 
e=13101 npe: 4
nodel: 733 2787 2799   94 
nodeg: 733 2787 2799   94 
e=13102 npe: 4
nodel:  93  650 3265 2791 
nodeg:  93  650 3265 2791 
e=13103 npe: 4
nodel:3268   95  654 2807 
nodeg:3268   95  654 2807 
e=13104 npe: 4
nodel:2792  442 2469   53 
nodeg:2792  442 2469   53 
e=13105 npe: 4
nodel:2474  447 2806   52 
nodeg:2474  447 2806   52 
e=13106 npe: 4
nodel:  55 2808 2472  446 
nodeg:  55 2808 2472  446 
e=13107 npe: 4
nodel: 441 2475   53 2782 
nodeg: 441 2475   53 2782 
e=13108 npe: 4
nodel:3270  655   92 2803 
nodeg:3270  655   92 2803 
e=13109 npe: 4
nodel: 649 2779   93 3271 
nodeg: 649 2779   93 3271 
e=13110 npe: 4
nodel: 648 2783 3267   92 
nodeg: 648 2783 3267   92 
e=13111 npe: 4
nodel:2790 2470  443   54 
nodeg:2790 2470  443   54 
e=13112 npe: 4
nodel: 651 3266 2787   94 
nodeg: 651 3266 2787   94 
e=13113 npe: 4
nodel:2784  440 2471   52 
nodeg:2784  440 2471   52 
e=13114 npe: 4
nodel:2798  445   55 2476 
nodeg:2798  445   55 2476 
e=13115 npe: 4
nodel:3272   95 2795  653 
nodeg:3272   95 2795  653 
e=13116 npe: 4
nodel: 652 2799 3273   94 
nodeg: 652 2799 3273   94 
e=13117 npe: 4
nodel:  54 2800 2477  444 
nodeg:  54 2800 2477  444 
e=13118 npe: 4
nodel:6130 6132 2756 6134 
nodeg:6130 6132 2756 6134 
e=13119 npe: 4
nodel:6130 6131 2772 6133 
nodeg:6130 6131 2772 6133 
e=13120 npe: 4
nodel:2757 6132 6130 6134 
nodeg:2757 6132 6130 6134 
e=13121 npe: 4
nodel:2773 6131 6130 6133 
nodeg:2773 6131 6130 6133 
e=13122 npe: 4
nodel:2757 2756 6132 6134 
nodeg:2757 2756 6132 6134 
e=13123 npe: 4
nodel:2773 2772 6131 6133 
nodeg:2773 2772 6131 6133 
e=13124 npe: 4
nodel:2772 6131 6130 6137 
nodeg:2772 6131 6130 6137 
e=13125 npe: 4
nodel:2756 6132 6130 6138 
nodeg:2756 6132 6130 6138 
e=13126 npe: 4
nodel:2773 6133 6130 6135 
nodeg:2773 6133 6130 6135 
e=13127 npe: 4
nodel:2757 6134 6130 6136 
nodeg:2757 6134 6130 6136 
e=13128 npe: 4
nodel:6132 6136 6130 6137 
nodeg:6132 6136 6130 6137 
e=13129 npe: 4
nodel:6131 6135 6130 6138 
nodeg:6131 6135 6130 6138 
e=13130 npe: 4
nodel:6130 6136 6133 6137 
nodeg:6130 6136 6133 6137 
e=13131 npe: 4
nodel:6130 6135 6134 6138 
nodeg:6130 6135 6134 6138 
e=13132 npe: 4
nodel:2772 6130 6133 6137 
nodeg:2772 6130 6133 6137 
e=13133 npe: 4
nodel:6130 6134 2756 6138 
nodeg:6130 6134 2756 6138 
e=13134 npe: 4
nodel:6130 6131 2773 6135 
nodeg:6130 6131 2773 6135 
e=13135 npe: 4
nodel:6130 6132 2757 6136 
nodeg:6130 6132 2757 6136 
e=13136 npe: 4
nodel:2764 6136 6132 6137 
nodeg:2764 6136 6132 6137 
e=13137 npe: 4
nodel:2748 6135 6131 6138 
nodeg:2748 6135 6131 6138 
e=13138 npe: 4
nodel:2765 6133 6136 6137 
nodeg:2765 6133 6136 6137 
e=13139 npe: 4
nodel:2749 6134 6135 6138 
nodeg:2749 6134 6135 6138 
e=13140 npe: 4
nodel:2764 2765 6136 6137 
nodeg:2764 2765 6136 6137 
e=13141 npe: 4
nodel:2748 2749 6135 6138 
nodeg:2748 2749 6135 6138 
e=13142 npe: 4
nodel:2752 2481 2489 6138 
nodeg:2752 2481 2489 6138 
e=13143 npe: 4
nodel:2768 2480 2488 6137 
nodeg:2768 2480 2488 6137 
e=13144 npe: 4
nodel:2747 3279 3285 6135 
nodeg:2747 3279 3285 6135 
e=13145 npe: 4
nodel:2763 3277 3284 6136 
nodeg:2763 3277 3284 6136 
e=13146 npe: 4
nodel:2749 2756 6134 6138 
nodeg:2749 2756 6134 6138 
e=13147 npe: 4
nodel:2772 6133 2765 6137 
nodeg:2772 6133 2765 6137 
e=13148 npe: 4
nodel:2764 2757 6132 6136 
nodeg:2764 2757 6132 6136 
e=13149 npe: 4
nodel:2748 2773 6131 6135 
nodeg:2748 2773 6131 6135 
e=13150 npe: 4
nodel:2490 2484 2776 6137 
nodeg:2490 2484 2776 6137 
e=13151 npe: 4
nodel:2760 2491 2485 6138 
nodeg:2760 2491 2485 6138 
e=13152 npe: 4
nodel:3283 3280 2771 6135 
nodeg:3283 3280 2771 6135 
e=13153 npe: 4
nodel:3282 3281 2755 6136 
nodeg:3282 3281 2755 6136 
e=13154 npe: 4
nodel:2757 2754 2756 6134 
nodeg:2757 2754 2756 6134 
e=13155 npe: 4
nodel:2773 2770 2772 6133 
nodeg:2773 2770 2772 6133 
e=13156 npe: 4
nodel:2753 2757 2756 6132 
nodeg:2753 2757 2756 6132 
e=13157 npe: 4
nodel:2773 2772 2769 6131 
nodeg:2773 2772 2769 6131 
e=13158 npe: 4
nodel:2752 6131 2481 6138 
nodeg:2752 6131 2481 6138 
e=13159 npe: 4
nodel:2768 6132 2480 6137 
nodeg:2768 6132 2480 6137 
e=13160 npe: 4
nodel: 723 2749 2756 6134 
nodeg: 723 2749 2756 6134 
e=13161 npe: 4
nodel:2772  727 2765 6133 
nodeg:2772  727 2765 6133 
e=13162 npe: 4
nodel:2747 6134 3279 6135 
nodeg:2747 6134 3279 6135 
e=13163 npe: 4
nodel:2763 6133 3277 6136 
nodeg:2763 6133 3277 6136 
e=13164 npe: 4
nodel:2757  724 2764 6132 
nodeg:2757  724 2764 6132 
e=13165 npe: 4
nodel:2748 2773  720 6131 
nodeg:2748 2773  720 6131 
e=13166 npe: 4
nodel:2484 6131 2776 6137 
nodeg:2484 6131 2776 6137 
e=13167 npe: 4
nodel:2760 2485 6132 6138 
nodeg:2760 2485 6132 6138 
e=13168 npe: 4
nodel:3280 6133 2771 6135 
nodeg:3280 6133 2771 6135 
e=13169 npe: 4
nodel:3281 6134 2755 6136 
nodeg:3281 6134 2755 6136 
e=13170 npe: 4
nodel:2481 2752 2487 6131 
nodeg:2481 2752 2487 6131 
e=13171 npe: 4
nodel:2768 2486 2480 6132 
nodeg:2768 2486 2480 6132 
e=13172 npe: 4
nodel:2763 3286 3277 6133 
nodeg:2763 3286 3277 6133 
e=13173 npe: 4
nodel:2747 3287 3279 6134 
nodeg:2747 3287 3279 6134 
e=13174 npe: 4
nodel:2764 2765 2762 6136 
nodeg:2764 2765 2762 6136 
e=13175 npe: 4
nodel:2748 2749 2746 6135 
nodeg:2748 2749 2746 6135 
e=13176 npe: 4
nodel:3275 6134 6133 6135 
nodeg:3275 6134 6133 6135 
e=13177 npe: 4
nodel:3275 6133 6134 6136 
nodeg:3275 6133 6134 6136 
e=13178 npe: 4
nodel:2752 2774 2487 6131 
nodeg:2752 2774 2487 6131 
e=13179 npe: 4
nodel:2486 2768 2758 6132 
nodeg:2486 2768 2758 6132 
e=13180 npe: 4
nodel:2479 6132 6131 6137 
nodeg:2479 6132 6131 6137 
e=13181 npe: 4
nodel:2479 6131 6132 6138 
nodeg:2479 6131 6132 6138 
e=13182 npe: 4
nodel:2751 3278 3283 6135 
nodeg:2751 3278 3283 6135 
e=13183 npe: 4
nodel:3282 2767 3276 6136 
nodeg:3282 2767 3276 6136 
e=13184 npe: 4
nodel:2766 2482 2490 6137 
nodeg:2766 2482 2490 6137 
e=13185 npe: 4
nodel:2750 2483 2491 6138 
nodeg:2750 2483 2491 6138 
e=13186 npe: 4
nodel:2766 2490 2776 6137 
nodeg:2766 2490 2776 6137 
e=13187 npe: 4
nodel:2760 2750 2491 6138 
nodeg:2760 2750 2491 6138 
e=13188 npe: 4
nodel:2763 2775 3286 6133 
nodeg:2763 2775 3286 6133 
e=13189 npe: 4
nodel:2759 3287 2747 6134 
nodeg:2759 3287 2747 6134 
e=13190 npe: 4
nodel:2749 2748 2745 6138 
nodeg:2749 2748 2745 6138 
e=13191 npe: 4
nodel:2765 2764 2761 6137 
nodeg:2765 2764 2761 6137 
e=13192 npe: 4
nodel:2751 3283 2771 6135 
nodeg:2751 3283 2771 6135 
e=13193 npe: 4
nodel:2755 2767 3282 6136 
nodeg:2755 2767 3282 6136 
e=13194 npe: 4
nodel:2757 2754 6134 6136 
nodeg:2757 2754 6134 6136 
e=13195 npe: 4
nodel:2770 6133 2773 6135 
nodeg:2770 6133 2773 6135 
e=13196 npe: 4
nodel:2482 2484 2490 6137 
nodeg:2482 2484 2490 6137 
e=13197 npe: 4
nodel:2489 2481 2483 6138 
nodeg:2489 2481 2483 6138 
e=13198 npe: 4
nodel:2480 2482 2488 6137 
nodeg:2480 2482 2488 6137 
e=13199 npe: 4
nodel:2485 2491 2483 6138 
nodeg:2485 2491 2483 6138 
e=13200 npe: 4
nodel:3283 3278 3280 6135 
nodeg:3283 3278 3280 6135 
e=13201 npe: 4
nodel:3278 3285 3279 6135 
nodeg:3278 3285 3279 6135 
e=13202 npe: 4
nodel:3277 3276 3284 6136 
nodeg:3277 3276 3284 6136 
e=13203 npe: 4
nodel:3282 3276 3281 6136 
nodeg:3282 3276 3281 6136 
e=13204 npe: 4
nodel:2753 6132 2756 6138 
nodeg:2753 6132 2756 6138 
e=13205 npe: 4
nodel:2769 6131 2772 6137 
nodeg:2769 6131 2772 6137 
e=13206 npe: 4
nodel:2774 2484 2487 6131 
nodeg:2774 2484 2487 6131 
e=13207 npe: 4
nodel:2486 2758 2485 6132 
nodeg:2486 2758 2485 6132 
e=13208 npe: 4
nodel:2775 3280 3286 6133 
nodeg:2775 3280 3286 6133 
e=13209 npe: 4
nodel:3287 2759 3281 6134 
nodeg:3287 2759 3281 6134 
e=13210 npe: 4
nodel:2765 6133 2762 6136 
nodeg:2765 6133 2762 6136 
e=13211 npe: 4
nodel:2749 6134 2746 6135 
nodeg:2749 6134 2746 6135 
e=13212 npe: 4
nodel:2748 6131 2745 6138 
nodeg:2748 6131 2745 6138 
e=13213 npe: 4
nodel:2761 2764 6132 6137 
nodeg:2761 2764 6132 6137 
e=13214 npe: 4
nodel:2764  725 2757 6136 
nodeg:2764  725 2757 6136 
e=13215 npe: 4
nodel:2748  721 2773 6135 
nodeg:2748  721 2773 6135 
e=13216 npe: 4
nodel:2752 2489 2745 6138 
nodeg:2752 2489 2745 6138 
e=13217 npe: 4
nodel:2768 2488 2761 6137 
nodeg:2768 2488 2761 6137 
e=13218 npe: 4
nodel:2749  722 2756 6138 
nodeg:2749  722 2756 6138 
e=13219 npe: 4
nodel:2765  726 2772 6137 
nodeg:2765  726 2772 6137 
e=13220 npe: 4
nodel:2746 2747 3285 6135 
nodeg:2746 2747 3285 6135 
e=13221 npe: 4
nodel:2763 3284 2762 6136 
nodeg:2763 3284 2762 6136 
e=13222 npe: 4
nodel:2479 6131 2484 6137 
nodeg:2479 6131 2484 6137 
e=13223 npe: 4
nodel:2481 6131 2479 6138 
nodeg:2481 6131 2479 6138 
e=13224 npe: 4
nodel:2479 2480 6132 6137 
nodeg:2479 2480 6132 6137 
e=13225 npe: 4
nodel:2479 6132 2485 6138 
nodeg:2479 6132 2485 6138 
e=13226 npe: 4
nodel:3275 6133 3280 6135 
nodeg:3275 6133 3280 6135 
e=13227 npe: 4
nodel:3275 3279 6134 6135 
nodeg:3275 3279 6134 6135 
e=13228 npe: 4
nodel:3277 6133 3275 6136 
nodeg:3277 6133 3275 6136 
e=13229 npe: 4
nodel:3275 6134 3281 6136 
nodeg:3275 6134 3281 6136 
e=13230 npe: 4
nodel:6133 6134 6130 6135 
nodeg:6133 6134 6130 6135 
e=13231 npe: 4
nodel:6130 6134 6133 6136 
nodeg:6130 6134 6133 6136 
e=13232 npe: 4
nodel:2750 2489 2483 6138 
nodeg:2750 2489 2483 6138 
e=13233 npe: 4
nodel:2482 2766 2488 6137 
nodeg:2482 2766 2488 6137 
e=13234 npe: 4
nodel:6131 6132 6130 6137 
nodeg:6131 6132 6130 6137 
e=13235 npe: 4
nodel:6130 6132 6131 6138 
nodeg:6130 6132 6131 6138 
e=13236 npe: 4
nodel:2751 3285 3278 6135 
nodeg:2751 3285 3278 6135 
e=13237 npe: 4
nodel:2767 3284 3276 6136 
nodeg:2767 3284 3276 6136 
e=13238 npe: 4
nodel:2482 2479 2484 6137 
nodeg:2482 2479 2484 6137 
e=13239 npe: 4
nodel:2479 2482 2480 6137 
nodeg:2479 2482 2480 6137 
e=13240 npe: 4
nodel:2481 2479 2483 6138 
nodeg:2481 2479 2483 6138 
e=13241 npe: 4
nodel:2479 2485 2483 6138 
nodeg:2479 2485 2483 6138 
e=13242 npe: 4
nodel:3275 3280 3278 6135 
nodeg:3275 3280 3278 6135 
e=13243 npe: 4
nodel:3275 3278 3279 6135 
nodeg:3275 3278 3279 6135 
e=13244 npe: 4
nodel:3277 3275 3276 6136 
nodeg:3277 3275 3276 6136 
e=13245 npe: 4
nodel:3276 3275 3281 6136 
nodeg:3276 3275 3281 6136 
e=13246 npe: 4
nodel:2768 2761 2764 6132 
nodeg:2768 2761 2764 6132 
e=13247 npe: 4
nodel:2748 2752 2745 6131 
nodeg:2748 2752 2745 6131 
e=13248 npe: 4
nodel:2749 2747 2746 6134 
nodeg:2749 2747 2746 6134 
e=13249 npe: 4
nodel:2765 2763 2762 6133 
nodeg:2765 2763 2762 6133 
e=13250 npe: 4
nodel:2749  723 2747 6134 
nodeg:2749  723 2747 6134 
e=13251 npe: 4
nodel:2765  727 2763 6133 
nodeg:2765  727 2763 6133 
e=13252 npe: 4
nodel:2768 2764  724 6132 
nodeg:2768 2764  724 6132 
e=13253 npe: 4
nodel:2748  720 2752 6131 
nodeg:2748  720 2752 6131 
e=13254 npe: 4
nodel:2776 2769 2772 6137 
nodeg:2776 2769 2772 6137 
e=13255 npe: 4
nodel:2753 2756 2760 6138 
nodeg:2753 2756 2760 6138 
e=13256 npe: 4
nodel:2757 2755 2754 6136 
nodeg:2757 2755 2754 6136 
e=13257 npe: 4
nodel:2770 2773 2771 6135 
nodeg:2770 2773 2771 6135 
e=13258 npe: 4
nodel:2757  725 2755 6136 
nodeg:2757  725 2755 6136 
e=13259 npe: 4
nodel: 721 2771 2773 6135 
nodeg: 721 2771 2773 6135 
e=13260 npe: 4
nodel:2768 2761 6132 6137 
